epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1613782948488,2021-02-20T01:03:59.223Z,0.273,99574.208984375
1613782948566,2021-02-20T01:03:59.236Z,0.351,99573.927734375
1613782948644,2021-02-20T01:03:59.250Z,0.429,99574.412109375
1613782948721,2021-02-20T01:03:59.254Z,0.506,99574.130859375
1613782948799,2021-02-20T01:03:59.268Z,0.584,99573.990234375
1613782948877,2021-02-20T01:03:59.281Z,0.662,99573.802734375
1613782948954,2021-02-20T01:03:59.285Z,0.739,99573.662109375
1613782949033,2021-02-20T01:03:59.299Z,0.818,99574.185546875
1613782949111,2021-02-20T01:03:59.311Z,0.896,99574.044921875
1613782949189,2021-02-20T01:03:59.315Z,0.974,99573.833984375
1613782949266,2021-02-20T01:03:59.328Z,1.051,99574.505859375
1613782949344,2021-02-20T01:03:59.341Z,1.129,99573.693359375
1613782949421,2021-02-20T01:03:59.355Z,1.206,99574.349609375
1613782949499,2021-02-20T01:03:59.359Z,1.284,99574.208984375
1613782949577,2021-02-20T01:03:59.401Z,1.362,99574.068359375
1613782949654,2021-02-20T01:03:59.405Z,1.439,99574.732421875
1613782949732,2021-02-20T01:03:59.417Z,1.517,99574.732421875
1613782949810,2021-02-20T01:03:59.431Z,1.595,99575.396484375
1613782949887,2021-02-20T01:03:59.435Z,1.672,99574.552734375
1613782949965,2021-02-20T01:03:59.448Z,1.75,99575.224609375
1613782950043,2021-02-20T01:03:59.462Z,1.828,99575.224609375
1613782950120,2021-02-20T01:03:59.475Z,1.905,99575.224609375
1613782950198,2021-02-20T01:03:59.479Z,1.983,99575.224609375
1613782950275,2021-02-20T01:03:59.492Z,2.06,99575.224609375
1613782950353,2021-02-20T01:03:59.495Z,2.138,99574.412109375
1613782950431,2021-02-20T01:03:59.509Z,2.216,99574.412109375
1613782950508,2021-02-20T01:03:59.522Z,2.293,99575.076171875
1613782950586,2021-02-20T01:03:59.536Z,2.371,99575.076171875
1613782950664,2021-02-20T01:03:59.540Z,2.449,99575.076171875
1613782950741,2021-02-20T01:03:59.553Z,2.526,99575.076171875
1613782950819,2021-02-20T01:03:59.566Z,2.604,99575.740234375
1613782950897,2021-02-20T01:03:59.571Z,2.682,99574.935546875
1613782950974,2021-02-20T01:03:59.583Z,2.759,99574.935546875
1613782951052,2021-02-20T01:03:59.597Z,2.837,99574.935546875
1613782951129,2021-02-20T01:03:59.610Z,2.914,99574.935546875
1613782951207,2021-02-20T01:03:59.614Z,2.992,99576.412109375
1613782951285,2021-02-20T01:03:59.627Z,3.07,99576.412109375
1613782951362,2021-02-20T01:03:59.642Z,3.147,99575.740234375
1613782951440,2021-02-20T01:03:59.644Z,3.225,99574.935546875
1613782951518,2021-02-20T01:03:59.657Z,3.303,99575.599609375
1613782951595,2021-02-20T01:03:59.670Z,3.38,99574.935546875
1613782951673,2021-02-20T01:03:59.675Z,3.458,99574.935546875
1613782951751,2021-02-20T01:03:59.688Z,3.536,99575.599609375
1613782951828,2021-02-20T01:03:59.701Z,3.613,99574.935546875
1613782951906,2021-02-20T01:03:59.705Z,3.691,99574.935546875
1613782951983,2021-02-20T01:03:59.719Z,3.768,99574.935546875
1613782952061,2021-02-20T01:03:59.731Z,3.846,99574.935546875
1613782952139,2021-02-20T01:03:59.745Z,3.924,99574.935546875
1613782952216,2021-02-20T01:03:59.749Z,4.001,99574.271484375
1613782952294,2021-02-20T01:03:59.763Z,4.079,99574.271484375
1613782952372,2021-02-20T01:03:59.766Z,4.157,99574.935546875
1613782952449,2021-02-20T01:03:59.779Z,4.234,99574.935546875
1613782952527,2021-02-20T01:03:59.792Z,4.312,99574.271484375
1613782952605,2021-02-20T01:03:59.806Z,4.39,99574.935546875
1613782952682,2021-02-20T01:03:59.811Z,4.467,99574.935546875
1613782952760,2021-02-20T01:03:59.851Z,4.545,99574.935546875
1613782952837,2021-02-20T01:03:59.854Z,4.622,99574.935546875
1613782952915,2021-02-20T01:03:59.868Z,4.7,99574.935546875
1613782952993,2021-02-20T01:03:59.881Z,4.778,99574.935546875
1613782953070,2021-02-20T01:03:59.885Z,4.855,99575.599609375
1613782953148,2021-02-20T01:03:59.898Z,4.933,99575.599609375
1613782953226,2021-02-20T01:03:59.911Z,5.011,99575.740234375
1613782953303,2021-02-20T01:03:59.925Z,5.088,99576.412109375
1613782953381,2021-02-20T01:03:59.929Z,5.166,99576.412109375
1613782953459,2021-02-20T01:03:59.943Z,5.244,99575.740234375
1613782953536,2021-02-20T01:03:59.956Z,5.321,99575.740234375
1613782953614,2021-02-20T01:03:59.960Z,5.399,99576.412109375
1613782953691,2021-02-20T01:03:59.973Z,5.476,99576.412109375
1613782953769,2021-02-20T01:03:59.986Z,5.554,99576.412109375
1613782953848,2021-02-20T01:03:59.990Z,5.633,99574.935546875
1613782953924,2021-02-20T01:04:00.004Z,5.709,99575.740234375
1613782954002,2021-02-20T01:04:00.016Z,5.787,99575.740234375
1613782954080,2021-02-20T01:04:00.031Z,5.865,99575.740234375
1613782954157,2021-02-20T01:04:00.033Z,5.942,99575.740234375
1613782954235,2021-02-20T01:04:00.047Z,6.02,99575.740234375
1613782954313,2021-02-20T01:04:00.060Z,6.098,99575.740234375
1613782954390,2021-02-20T01:04:00.065Z,6.175,99575.076171875
1613782954468,2021-02-20T01:04:00.077Z,6.253,99575.076171875
1613782954545,2021-02-20T01:04:00.090Z,6.33,99575.076171875
1613782954623,2021-02-20T01:04:00.095Z,6.408,99575.076171875
1613782954701,2021-02-20T01:04:00.108Z,6.486,99574.412109375
1613782954778,2021-02-20T01:04:00.122Z,6.563,99574.412109375
1613782954856,2021-02-20T01:04:00.135Z,6.641,99574.412109375
1613782954934,2021-02-20T01:04:00.139Z,6.719,99574.412109375
1613782955013,2021-02-20T01:04:00.153Z,6.798,99574.412109375
1613782955090,2021-02-20T01:04:00.165Z,6.875,99574.412109375
1613782955167,2021-02-20T01:04:00.170Z,6.952,99574.412109375
1613782955244,2021-02-20T01:04:00.183Z,7.029,99574.412109375
1613782955323,2021-02-20T01:04:00.196Z,7.108,99574.412109375
1613782955401,2021-02-20T01:04:00.200Z,7.186,99574.412109375
1613782955479,2021-02-20T01:04:00.213Z,7.264,99575.888671875
1613782955556,2021-02-20T01:04:00.226Z,7.341,99575.224609375
1613782955634,2021-02-20T01:04:00.230Z,7.419,99575.224609375
1613782955711,2021-02-20T01:04:00.243Z,7.496,99575.888671875
1613782955789,2021-02-20T01:04:00.257Z,7.574,99575.224609375
1613782955867,2021-02-20T01:04:00.270Z,7.652,99575.224609375
1613782955944,2021-02-20T01:04:00.302Z,7.729,99575.224609375
1613782956022,2021-02-20T01:04:00.305Z,7.807,99575.224609375
1613782956100,2021-02-20T01:04:00.318Z,7.885,99575.224609375
1613782956177,2021-02-20T01:04:00.332Z,7.962,99575.224609375
1613782956255,2021-02-20T01:04:00.345Z,8.04,99575.224609375
1613782956333,2021-02-20T01:04:00.350Z,8.118,99575.888671875
1613782956410,2021-02-20T01:04:00.363Z,8.195,99575.888671875
1613782956488,2021-02-20T01:04:00.376Z,8.273,99575.888671875
1613782956565,2021-02-20T01:04:00.380Z,8.35,99575.888671875
1613782956643,2021-02-20T01:04:00.393Z,8.428,99575.888671875
1613782956721,2021-02-20T01:04:00.406Z,8.506,99575.888671875
1613782956800,2021-02-20T01:04:00.420Z,8.585,99575.888671875
1613782956876,2021-02-20T01:04:00.423Z,8.661,99575.888671875
1613782956954,2021-02-20T01:04:00.438Z,8.739,99576.552734375
1613782957031,2021-02-20T01:04:00.451Z,8.816,99576.552734375
1613782957109,2021-02-20T01:04:00.456Z,8.894,99575.888671875
1613782957187,2021-02-20T01:04:00.468Z,8.972,99575.888671875
1613782957266,2021-02-20T01:04:00.481Z,9.051,99577.396484375
1613782957342,2021-02-20T01:04:00.485Z,9.127,99577.396484375
1613782957419,2021-02-20T01:04:00.499Z,9.204,99577.396484375
1613782957497,2021-02-20T01:04:00.512Z,9.282,99576.724609375
1613782957575,2021-02-20T01:04:00.515Z,9.36,99576.724609375
1613782957652,2021-02-20T01:04:00.528Z,9.437,99576.724609375
1613782957732,2021-02-20T01:04:00.542Z,9.517,99576.724609375
1613782957809,2021-02-20T01:04:00.555Z,9.594,99576.724609375
1613782957887,2021-02-20T01:04:00.560Z,9.672,99576.724609375
1613782957964,2021-02-20T01:04:00.573Z,9.749,99576.724609375
1613782958042,2021-02-20T01:04:00.587Z,9.827,99576.060546875
1613782958120,2021-02-20T01:04:00.590Z,9.905,99576.060546875
1613782958197,2021-02-20T01:04:00.603Z,9.982,99576.060546875
1613782958275,2021-02-20T01:04:00.616Z,10.06,99576.060546875
1613782958353,2021-02-20T01:04:00.630Z,10.138,99576.060546875
1613782958430,2021-02-20T01:04:00.634Z,10.215,99576.060546875
1613782958508,2021-02-20T01:04:00.648Z,10.293,99576.060546875
1613782958586,2021-02-20T01:04:00.661Z,10.371,99575.396484375
1613782958663,2021-02-20T01:04:00.665Z,10.448,99576.208984375
1613782958741,2021-02-20T01:04:00.678Z,10.526,99576.208984375
1613782958818,2021-02-20T01:04:00.691Z,10.603,99576.208984375
1613782958896,2021-02-20T01:04:00.695Z,10.681,99576.208984375
1613782958975,2021-02-20T01:04:00.708Z,10.76,99575.537109375
1613782959053,2021-02-20T01:04:00.721Z,10.838,99575.537109375
1613782959130,2021-02-20T01:04:00.752Z,10.915,99575.537109375
1613782959208,2021-02-20T01:04:00.766Z,10.993,99575.537109375
1613782959286,2021-02-20T01:04:00.770Z,11.071,99575.537109375
1613782959363,2021-02-20T01:04:00.783Z,11.148,99575.537109375
1613782959441,2021-02-20T01:04:00.796Z,11.226,99575.537109375
1613782959519,2021-02-20T01:04:00.800Z,11.304,99575.537109375
1613782959596,2021-02-20T01:04:00.814Z,11.381,99575.537109375
1613782959674,2021-02-20T01:04:00.827Z,11.459,99575.537109375
1613782959752,2021-02-20T01:04:00.840Z,11.537,99574.880859375
1613782959829,2021-02-20T01:04:00.845Z,11.614,99575.537109375
1613782959907,2021-02-20T01:04:00.857Z,11.692,99575.537109375
1613782959984,2021-02-20T01:04:00.871Z,11.769,99574.880859375
1613782960062,2021-02-20T01:04:00.875Z,11.847,99574.880859375
1613782960140,2021-02-20T01:04:00.888Z,11.925,99574.880859375
1613782960217,2021-02-20T01:04:00.901Z,12.002,99574.880859375
1613782960295,2021-02-20T01:04:00.915Z,12.08,99574.880859375
1613782960373,2021-02-20T01:04:00.919Z,12.158,99574.880859375
1613782960450,2021-02-20T01:04:00.932Z,12.235,99574.880859375
1613782960528,2021-02-20T01:04:00.936Z,12.313,99574.880859375
1613782960606,2021-02-20T01:04:00.949Z,12.391,99574.208984375
1613782960683,2021-02-20T01:04:00.962Z,12.468,99574.208984375
1613782960761,2021-02-20T01:04:00.976Z,12.546,99573.552734375
1613782960838,2021-02-20T01:04:00.979Z,12.623,99574.208984375
1613782960916,2021-02-20T01:04:00.993Z,12.701,99574.208984375
1613782960994,2021-02-20T01:04:01.006Z,12.779,99574.208984375
1613782961071,2021-02-20T01:04:01.011Z,12.856,99574.208984375
1613782961149,2021-02-20T01:04:01.023Z,12.934,99573.552734375
1613782961227,2021-02-20T01:04:01.036Z,13.012,99574.208984375
1613782961304,2021-02-20T01:04:01.041Z,13.089,99573.552734375
1613782961382,2021-02-20T01:04:01.055Z,13.167,99573.552734375
1613782961460,2021-02-20T01:04:01.068Z,13.245,99573.552734375
1613782961537,2021-02-20T01:04:01.081Z,13.322,99573.552734375
1613782961615,2021-02-20T01:04:01.085Z,13.4,99573.552734375
1613782961694,2021-02-20T01:04:01.100Z,13.479,99573.552734375
1613782961770,2021-02-20T01:04:01.112Z,13.555,99573.552734375
1613782961848,2021-02-20T01:04:01.126Z,13.633,99573.552734375
1613782961925,2021-02-20T01:04:01.130Z,13.71,99573.552734375
1613782962003,2021-02-20T01:04:01.142Z,13.788,99573.552734375
1613782962081,2021-02-20T01:04:01.155Z,13.866,99573.552734375
1613782962158,2021-02-20T01:04:01.160Z,13.943,99573.552734375
1613782962236,2021-02-20T01:04:01.172Z,14.021,99574.208984375
1613782962314,2021-02-20T01:04:01.203Z,14.099,99573.552734375
1613782962391,2021-02-20T01:04:01.217Z,14.176,99573.552734375
1613782962469,2021-02-20T01:04:01.230Z,14.254,99574.349609375
1613782962546,2021-02-20T01:04:01.235Z,14.331,99574.349609375
1613782962624,2021-02-20T01:04:01.247Z,14.409,99574.349609375
1613782962702,2021-02-20T01:04:01.261Z,14.487,99574.349609375
1613782962779,2021-02-20T01:04:01.265Z,14.564,99573.693359375
1613782962857,2021-02-20T01:04:01.278Z,14.642,99574.349609375
1613782962935,2021-02-20T01:04:01.291Z,14.72,99574.349609375
1613782963012,2021-02-20T01:04:01.305Z,14.797,99574.349609375
1613782963090,2021-02-20T01:04:01.309Z,14.875,99574.349609375
1613782963168,2021-02-20T01:04:01.335Z,14.953,99574.349609375
1613782963245,2021-02-20T01:04:01.338Z,15.03,99574.349609375
1613782963323,2021-02-20T01:04:01.352Z,15.108,99574.349609375
1613782963400,2021-02-20T01:04:01.365Z,15.185,99574.349609375
1613782963480,2021-02-20T01:04:01.370Z,15.265,99574.349609375
1613782963557,2021-02-20T01:04:01.383Z,15.342,99574.349609375
1613782963635,2021-02-20T01:04:01.396Z,15.42,99573.693359375
1613782963712,2021-02-20T01:04:01.399Z,15.497,99573.693359375
1613782963790,2021-02-20T01:04:01.413Z,15.575,99573.693359375
1613782963868,2021-02-20T01:04:01.426Z,15.653,99573.693359375
1613782963945,2021-02-20T01:04:01.430Z,15.73,99574.349609375
1613782964023,2021-02-20T01:04:01.443Z,15.808,99574.349609375
1613782964101,2021-02-20T01:04:01.456Z,15.886,99574.349609375
1613782964178,2021-02-20T01:04:01.461Z,15.963,99574.349609375
1613782964256,2021-02-20T01:04:01.474Z,16.041,99574.349609375
1613782964334,2021-02-20T01:04:01.487Z,16.119,99574.349609375
1613782964411,2021-02-20T01:04:01.500Z,16.196,99574.349609375
1613782964489,2021-02-20T01:04:01.504Z,16.274,99574.349609375
1613782964566,2021-02-20T01:04:01.518Z,16.351,99574.349609375
1613782964644,2021-02-20T01:04:01.531Z,16.429,99574.349609375
1613782964722,2021-02-20T01:04:01.535Z,16.507,99574.349609375
1613782964799,2021-02-20T01:04:01.548Z,16.584,99574.349609375
1613782964877,2021-02-20T01:04:01.562Z,16.662,99574.349609375
1613782964955,2021-02-20T01:04:01.575Z,16.74,99574.349609375
1613782965032,2021-02-20T01:04:01.580Z,16.817,99574.349609375
1613782965110,2021-02-20T01:04:01.593Z,16.895,99574.349609375
1613782965188,2021-02-20T01:04:01.606Z,16.973,99574.349609375
1613782965265,2021-02-20T01:04:01.610Z,17.05,99574.349609375
1613782965343,2021-02-20T01:04:01.622Z,17.128,99574.349609375
1613782965420,2021-02-20T01:04:01.665Z,17.205,99574.349609375
1613782965498,2021-02-20T01:04:01.670Z,17.283,99574.349609375
1613782965576,2021-02-20T01:04:01.683Z,17.361,99574.349609375
1613782965653,2021-02-20T01:04:01.696Z,17.438,99574.349609375
1613782965731,2021-02-20T01:04:01.711Z,17.516,99574.349609375
1613782965809,2021-02-20T01:04:01.715Z,17.594,99574.349609375
1613782965886,2021-02-20T01:04:01.728Z,17.671,99574.349609375
1613782965964,2021-02-20T01:04:01.740Z,17.749,99574.349609375
1613782966042,2021-02-20T01:04:01.745Z,17.827,99574.349609375
1613782966119,2021-02-20T01:04:01.758Z,17.904,99575.021484375
1613782966197,2021-02-20T01:04:01.771Z,17.982,99574.349609375
1613782966274,2021-02-20T01:04:01.775Z,18.059,99574.349609375
1613782966352,2021-02-20T01:04:01.789Z,18.137,99575.021484375
1613782966430,2021-02-20T01:04:01.802Z,18.215,99574.349609375
1613782966509,2021-02-20T01:04:01.816Z,18.294,99574.349609375
1613782966585,2021-02-20T01:04:01.820Z,18.37,99574.349609375
1613782966663,2021-02-20T01:04:01.833Z,18.448,99575.021484375
1613782966740,2021-02-20T01:04:01.846Z,18.525,99575.021484375
1613782966818,2021-02-20T01:04:01.849Z,18.603,99575.021484375
1613782966896,2021-02-20T01:04:01.862Z,18.681,99574.349609375
1613782966973,2021-02-20T01:04:01.876Z,18.758,99574.349609375
1613782967051,2021-02-20T01:04:01.885Z,18.836,99574.349609375
1613782967128,2021-02-20T01:04:01.893Z,18.913,99574.349609375
1613782967206,2021-02-20T01:04:01.906Z,18.991,99574.349609375
1613782967285,2021-02-20T01:04:01.910Z,19.07,99574.349609375
1613782967363,2021-02-20T01:04:01.923Z,19.148,99574.349609375
1613782967440,2021-02-20T01:04:01.937Z,19.225,99574.349609375
1613782967518,2021-02-20T01:04:01.950Z,19.303,99574.349609375
1613782967596,2021-02-20T01:04:01.955Z,19.381,99574.349609375
1613782967673,2021-02-20T01:04:01.968Z,19.458,99574.349609375
1613782967751,2021-02-20T01:04:01.981Z,19.536,99574.349609375
1613782967829,2021-02-20T01:04:01.985Z,19.614,99574.349609375
1613782967906,2021-02-20T01:04:01.998Z,19.691,99574.349609375
1613782967984,2021-02-20T01:04:02.011Z,19.769,99574.349609375
1613782968062,2021-02-20T01:04:02.025Z,19.847,99574.349609375
1613782968139,2021-02-20T01:04:02.029Z,19.924,99574.349609375
1613782968217,2021-02-20T01:04:02.043Z,20.002,99574.349609375
1613782968294,2021-02-20T01:04:02.060Z,20.079,99574.349609375
1613782968372,2021-02-20T01:04:02.060Z,20.157,99574.349609375
1613782968450,2021-02-20T01:04:02.072Z,20.235,99575.162109375
1613782968527,2021-02-20T01:04:02.085Z,20.312,99575.162109375
1613782968605,2021-02-20T01:04:02.116Z,20.39,99575.162109375
1613782968683,2021-02-20T01:04:02.121Z,20.468,99575.162109375
1613782968760,2021-02-20T01:04:02.134Z,20.545,99575.162109375
1613782968838,2021-02-20T01:04:02.147Z,20.623,99575.162109375
1613782968916,2021-02-20T01:04:02.161Z,20.701,99574.505859375
1613782968993,2021-02-20T01:04:02.165Z,20.778,99574.505859375
1613782969071,2021-02-20T01:04:02.178Z,20.856,99573.833984375
1613782969149,2021-02-20T01:04:02.191Z,20.934,99573.833984375
1613782969226,2021-02-20T01:04:02.195Z,21.011,99573.833984375
1613782969304,2021-02-20T01:04:02.209Z,21.089,99573.833984375
1613782969381,2021-02-20T01:04:02.222Z,21.166,99573.833984375
1613782969459,2021-02-20T01:04:02.235Z,21.244,99573.833984375
1613782969537,2021-02-20T01:04:02.239Z,21.322,99573.833984375
1613782969614,2021-02-20T01:04:02.252Z,21.399,99573.833984375
1613782969692,2021-02-20T01:04:02.266Z,21.477,99573.833984375
1613782969770,2021-02-20T01:04:02.270Z,21.555,99573.833984375
1613782969847,2021-02-20T01:04:02.283Z,21.632,99573.833984375
1613782969925,2021-02-20T01:04:02.296Z,21.71,99573.833984375
1613782970003,2021-02-20T01:04:02.300Z,21.788,99573.833984375
1613782970080,2021-02-20T01:04:02.313Z,21.865,99573.833984375
1613782970158,2021-02-20T01:04:02.327Z,21.943,99573.029296875
1613782970235,2021-02-20T01:04:02.340Z,22.02,99573.029296875
1613782970313,2021-02-20T01:04:02.345Z,22.098,99573.029296875
1613782970392,2021-02-20T01:04:02.358Z,22.177,99573.029296875
1613782970470,2021-02-20T01:04:02.371Z,22.255,99573.693359375
1613782970547,2021-02-20T01:04:02.375Z,22.332,99573.693359375
1613782970625,2021-02-20T01:04:02.388Z,22.41,99573.029296875
1613782970703,2021-02-20T01:04:02.401Z,22.488,99573.029296875
1613782970780,2021-02-20T01:04:02.405Z,22.565,99573.029296875
1613782970858,2021-02-20T01:04:02.418Z,22.643,99573.029296875
1613782970936,2021-02-20T01:04:02.432Z,22.721,99573.029296875
1613782971013,2021-02-20T01:04:02.445Z,22.798,99573.029296875
1613782971091,2021-02-20T01:04:02.450Z,22.876,99573.833984375
1613782971169,2021-02-20T01:04:02.463Z,22.954,99573.833984375
1613782971246,2021-02-20T01:04:02.476Z,23.031,99573.833984375
1613782971324,2021-02-20T01:04:02.480Z,23.109,99573.833984375
1613782971401,2021-02-20T01:04:02.494Z,23.186,99573.833984375
1613782971479,2021-02-20T01:04:02.507Z,23.264,99573.833984375
1613782971557,2021-02-20T01:04:02.510Z,23.342,99573.833984375
1613782971634,2021-02-20T01:04:02.523Z,23.419,99573.833984375
1613782971712,2021-02-20T01:04:02.536Z,23.497,99573.833984375
1613782971790,2021-02-20T01:04:02.567Z,23.575,99573.833984375
1613782971867,2021-02-20T01:04:02.581Z,23.652,99573.833984375
1613782971945,2021-02-20T01:04:02.585Z,23.73,99573.833984375
1613782972023,2021-02-20T01:04:02.598Z,23.808,99573.833984375
1613782972100,2021-02-20T01:04:02.612Z,23.885,99574.505859375
1613782972178,2021-02-20T01:04:02.625Z,23.963,99573.833984375
1613782972255,2021-02-20T01:04:02.630Z,24.04,99573.833984375
1613782972333,2021-02-20T01:04:02.643Z,24.118,99573.833984375
1613782972411,2021-02-20T01:04:02.656Z,24.196,99573.833984375
1613782972488,2021-02-20T01:04:02.660Z,24.273,99573.833984375
1613782972566,2021-02-20T01:04:02.673Z,24.351,99573.833984375
1613782972644,2021-02-20T01:04:02.686Z,24.429,99573.833984375
1613782972721,2021-02-20T01:04:02.690Z,24.506,99573.169921875
1613782972799,2021-02-20T01:04:02.703Z,24.584,99573.169921875
1613782972877,2021-02-20T01:04:02.717Z,24.662,99573.169921875
1613782972954,2021-02-20T01:04:02.730Z,24.739,99573.169921875
1613782973032,2021-02-20T01:04:02.735Z,24.817,99573.169921875
1613782973109,2021-02-20T01:04:02.747Z,24.894,99573.169921875
1613782973187,2021-02-20T01:04:02.760Z,24.972,99573.169921875
1613782973265,2021-02-20T01:04:02.763Z,25.05,99573.169921875
1613782973342,2021-02-20T01:04:02.777Z,25.127,99573.169921875
1613782973420,2021-02-20T01:04:02.790Z,25.205,99573.169921875
1613782973498,2021-02-20T01:04:02.795Z,25.283,99573.169921875
1613782973575,2021-02-20T01:04:02.808Z,25.36,99573.169921875
1613782973653,2021-02-20T01:04:02.821Z,25.438,99573.169921875
1613782973731,2021-02-20T01:04:02.825Z,25.516,99573.169921875
1613782973808,2021-02-20T01:04:02.839Z,25.593,99573.169921875
1613782973886,2021-02-20T01:04:02.852Z,25.671,99573.169921875
1613782973963,2021-02-20T01:04:02.866Z,25.748,99573.169921875
1613782974041,2021-02-20T01:04:02.869Z,25.826,99572.505859375
1613782974119,2021-02-20T01:04:02.883Z,25.904,99572.505859375
1613782974196,2021-02-20T01:04:02.896Z,25.981,99572.505859375
1613782974274,2021-02-20T01:04:02.900Z,26.059,99573.169921875
1613782974352,2021-02-20T01:04:02.913Z,26.137,99573.169921875
1613782974429,2021-02-20T01:04:02.927Z,26.214,99573.169921875
1613782974507,2021-02-20T01:04:02.940Z,26.292,99572.505859375
1613782974586,2021-02-20T01:04:02.945Z,26.371,99572.505859375
1613782974664,2021-02-20T01:04:02.957Z,26.449,99572.505859375
1613782974741,2021-02-20T01:04:02.971Z,26.526,99572.505859375
1613782974819,2021-02-20T01:04:02.974Z,26.604,99572.505859375
1613782974897,2021-02-20T01:04:02.988Z,26.682,99572.505859375
1613782974974,2021-02-20T01:04:03.018Z,26.759,99573.169921875
1613782975052,2021-02-20T01:04:03.031Z,26.837,99573.169921875
1613782975129,2021-02-20T01:04:03.045Z,26.914,99573.169921875
1613782975207,2021-02-20T01:04:03.049Z,26.992,99573.169921875
1613782975285,2021-02-20T01:04:03.063Z,27.07,99573.169921875
1613782975362,2021-02-20T01:04:03.076Z,27.147,99573.169921875
1613782975440,2021-02-20T01:04:03.081Z,27.225,99572.505859375
1613782975518,2021-02-20T01:04:03.093Z,27.303,99572.505859375
1613782975595,2021-02-20T01:04:03.106Z,27.38,99572.505859375
1613782975673,2021-02-20T01:04:03.111Z,27.458,99572.505859375
1613782975751,2021-02-20T01:04:03.124Z,27.536,99572.505859375
1613782975828,2021-02-20T01:04:03.137Z,27.613,99572.505859375
1613782975906,2021-02-20T01:04:03.151Z,27.691,99572.505859375
1613782975983,2021-02-20T01:04:03.155Z,27.768,99573.169921875
1613782976061,2021-02-20T01:04:03.168Z,27.846,99573.169921875
1613782976139,2021-02-20T01:04:03.180Z,27.924,99573.169921875
1613782976216,2021-02-20T01:04:03.185Z,28.001,99573.169921875
1613782976294,2021-02-20T01:04:03.198Z,28.079,99572.505859375
1613782976372,2021-02-20T01:04:03.211Z,28.157,99572.505859375
1613782976449,2021-02-20T01:04:03.215Z,28.234,99572.505859375
1613782976527,2021-02-20T01:04:03.228Z,28.312,99572.505859375
1613782976605,2021-02-20T01:04:03.242Z,28.39,99572.505859375
1613782976682,2021-02-20T01:04:03.255Z,28.467,99572.505859375
1613782976760,2021-02-20T01:04:03.259Z,28.545,99572.505859375
1613782976837,2021-02-20T01:04:03.273Z,28.622,99572.505859375
1613782976915,2021-02-20T01:04:03.286Z,28.7,99572.505859375
1613782976993,2021-02-20T01:04:03.290Z,28.778,99571.693359375
1613782977070,2021-02-20T01:04:03.302Z,28.855,99572.505859375
1613782977148,2021-02-20T01:04:03.316Z,28.933,99571.693359375
1613782977226,2021-02-20T01:04:03.320Z,29.011,99571.693359375
1613782977303,2021-02-20T01:04:03.333Z,29.088,99572.505859375
1613782977381,2021-02-20T01:04:03.346Z,29.166,99572.505859375
1613782977459,2021-02-20T01:04:03.360Z,29.244,99572.505859375
1613782977536,2021-02-20T01:04:03.364Z,29.321,99572.505859375
