epoch (ms),time (-07:00),elapsed (s),Pressure (Pa)
1612465545780,2021-02-04T19:07:13.577Z,0.28,99508.32328869047
1612465545858,2021-02-04T19:07:13.593Z,0.358,99508.82328869047
1612465545936,2021-02-04T19:07:13.623Z,0.436,99509.37016369047
1612465546013,2021-02-04T19:07:13.639Z,0.513,99509.92485119047
1612465546091,2021-02-04T19:07:13.668Z,0.591,99509.02641369047
1612465546168,2021-02-04T19:07:13.699Z,0.668,99509.65141369047
1612465546246,2021-02-04T19:07:13.729Z,0.746,99510.20610119047
1612465546324,2021-02-04T19:07:13.744Z,0.824,99510.08891369047
1612465546401,2021-02-04T19:07:13.773Z,0.901,99510.01078869047
1612465546479,2021-02-04T19:07:13.789Z,0.979,99510.63578869047
1612465546557,2021-02-04T19:07:13.818Z,1.057,99510.44828869047
1612465546634,2021-02-04T19:07:13.847Z,1.134,99510.37016369047
1612465546712,2021-02-04T19:07:13.864Z,1.212,99510.99516369047
1612465546790,2021-02-04T19:07:13.893Z,1.29,99510.91703869047
1612465546867,2021-02-04T19:07:13.922Z,1.367,99510.83891369047
1612465546945,2021-02-04T19:07:13.938Z,1.445,99510.76078869047
1612465547022,2021-02-04T19:07:13.954Z,1.522,99511.46391369047
1612465547100,2021-02-04T19:07:13.983Z,1.6,99511.42485119047
1612465547178,2021-02-04T19:07:14.012Z,1.678,99511.34672619047
1612465547255,2021-02-04T19:07:14.044Z,1.755,99512.04203869047
1612465547333,2021-02-04T19:07:14.073Z,1.833,99511.19828869047
1612465547411,2021-02-04T19:07:14.104Z,1.911,99511.89360119047
1612465547488,2021-02-04T19:07:14.133Z,1.988,99511.89360119047
1612465547566,2021-02-04T19:07:14.162Z,2.066,99511.82328869047
1612465547644,2021-02-04T19:07:14.178Z,2.144,99512.51860119047
1612465547721,2021-02-04T19:07:14.207Z,2.221,99511.74516369047
1612465547799,2021-02-04T19:07:14.224Z,2.299,99511.74516369047
1612465547877,2021-02-04T19:07:14.268Z,2.377,99511.74516369047
1612465547954,2021-02-04T19:07:14.314Z,2.454,99511.69828869047
1612465548032,2021-02-04T19:07:14.343Z,2.532,99511.69828869047
1612465548109,2021-02-04T19:07:14.359Z,2.609,99510.93266369047
1612465548187,2021-02-04T19:07:14.387Z,2.687,99511.62016369047
1612465548265,2021-02-04T19:07:14.403Z,2.765,99511.62016369047
1612465548342,2021-02-04T19:07:14.433Z,2.842,99511.62016369047
1612465548420,2021-02-04T19:07:14.449Z,2.92,99511.62016369047
1612465548498,2021-02-04T19:07:14.478Z,2.998,99512.32328869047
1612465548575,2021-02-04T19:07:14.507Z,3.075,99511.55766369047
1612465548653,2021-02-04T19:07:14.524Z,3.153,99510.85453869047
1612465548731,2021-02-04T19:07:14.553Z,3.231,99511.55766369047
1612465548808,2021-02-04T19:07:14.597Z,3.308,99511.55766369047
1612465548886,2021-02-04T19:07:14.612Z,3.386,99511.55766369047
1612465548963,2021-02-04T19:07:14.629Z,3.463,99512.24516369047
1612465549041,2021-02-04T19:07:14.673Z,3.541,99512.24516369047
1612465549119,2021-02-04T19:07:14.702Z,3.619,99512.24516369047
1612465549196,2021-02-04T19:07:14.718Z,3.696,99511.47953869047
1612465549274,2021-02-04T19:07:14.748Z,3.774,99511.47953869047
1612465549352,2021-02-04T19:07:14.764Z,3.852,99511.47953869047
1612465549429,2021-02-04T19:07:14.808Z,3.929,99512.18266369047
1612465549507,2021-02-04T19:07:14.824Z,4.007,99511.47953869047
1612465549585,2021-02-04T19:07:14.854Z,4.085,99511.47953869047
1612465549664,2021-02-04T19:07:14.883Z,4.164,99511.47953869047
1612465549740,2021-02-04T19:07:14.899Z,4.24,99511.47953869047
1612465549819,2021-02-04T19:07:14.928Z,4.319,99511.47953869047
1612465549897,2021-02-04T19:07:14.957Z,4.397,99511.47953869047
1612465549974,2021-02-04T19:07:14.973Z,4.474,99511.47953869047
1612465550052,2021-02-04T19:07:15.006Z,4.552,99511.47953869047
1612465550129,2021-02-04T19:07:15.019Z,4.629,99511.47953869047
1612465550207,2021-02-04T19:07:15.048Z,4.707,99511.47953869047
1612465550285,2021-02-04T19:07:15.063Z,4.785,99511.47953869047
1612465550362,2021-02-04T19:07:15.092Z,4.862,99511.47953869047
1612465550440,2021-02-04T19:07:15.108Z,4.94,99510.69828869047
1612465550518,2021-02-04T19:07:15.153Z,5.018,99511.47953869047
1612465550595,2021-02-04T19:07:15.169Z,5.095,99511.47953869047
1612465550673,2021-02-04T19:07:15.213Z,5.173,99511.47953869047
1612465550751,2021-02-04T19:07:15.242Z,5.251,99511.47953869047
1612465550828,2021-02-04T19:07:15.259Z,5.328,99511.47953869047
1612465550906,2021-02-04T19:07:15.288Z,5.406,99512.18266369047
1612465550983,2021-02-04T19:07:15.317Z,5.483,99512.18266369047
1612465551061,2021-02-04T19:07:15.363Z,5.561,99512.18266369047
1612465551139,2021-02-04T19:07:15.392Z,5.639,99512.18266369047
1612465551216,2021-02-04T19:07:15.408Z,5.716,99512.18266369047
1612465551294,2021-02-04T19:07:15.437Z,5.794,99512.87016369047
1612465551372,2021-02-04T19:07:15.454Z,5.872,99512.87016369047
1612465551449,2021-02-04T19:07:15.482Z,5.949,99512.87016369047
1612465551527,2021-02-04T19:07:15.498Z,6.027,99512.87016369047
1612465551605,2021-02-04T19:07:15.514Z,6.105,99512.87016369047
1612465551682,2021-02-04T19:07:15.543Z,6.182,99512.87016369047
1612465551760,2021-02-04T19:07:15.572Z,6.26,99512.87016369047
1612465551837,2021-02-04T19:07:15.589Z,6.337,99513.57328869047
1612465551915,2021-02-04T19:07:15.618Z,6.415,99512.87016369047
1612465551993,2021-02-04T19:07:15.647Z,6.493,99512.87016369047
1612465552070,2021-02-04T19:07:15.663Z,6.57,99512.87016369047
1612465552148,2021-02-04T19:07:15.708Z,6.648,99512.87016369047
1612465552226,2021-02-04T19:07:15.724Z,6.726,99512.87016369047
1612465552303,2021-02-04T19:07:15.768Z,6.803,99513.65141369047
1612465552381,2021-02-04T19:07:15.784Z,6.881,99513.65141369047
1612465552459,2021-02-04T19:07:15.813Z,6.959,99513.65141369047
1612465552536,2021-02-04T19:07:15.842Z,7.036,99513.65141369047
1612465552614,2021-02-04T19:07:15.858Z,7.114,99513.65141369047
1612465552691,2021-02-04T19:07:15.887Z,7.191,99513.65141369047
1612465552769,2021-02-04T19:07:15.919Z,7.269,99513.65141369047
1612465552847,2021-02-04T19:07:15.947Z,7.347,99512.94828869047
1612465552924,2021-02-04T19:07:15.964Z,7.424,99512.94828869047
1612465553002,2021-02-04T19:07:15.993Z,7.502,99512.94828869047
1612465553080,2021-02-04T19:07:16.022Z,7.58,99512.94828869047
1612465553157,2021-02-04T19:07:16.038Z,7.657,99512.94828869047
1612465553235,2021-02-04T19:07:16.067Z,7.735,99512.94828869047
1612465553313,2021-02-04T19:07:16.083Z,7.813,99512.94828869047
1612465553390,2021-02-04T19:07:16.113Z,7.89,99512.94828869047
1612465553468,2021-02-04T19:07:16.129Z,7.968,99512.94828869047
1612465553545,2021-02-04T19:07:16.158Z,8.045,99512.94828869047
1612465553623,2021-02-04T19:07:16.174Z,8.123,99512.24516369047
1612465553701,2021-02-04T19:07:16.204Z,8.201,99512.24516369047
1612465553778,2021-02-04T19:07:16.233Z,8.278,99512.24516369047
1612465553856,2021-02-04T19:07:16.277Z,8.356,99512.24516369047
1612465553934,2021-02-04T19:07:16.293Z,8.434,99512.24516369047
1612465554011,2021-02-04T19:07:16.338Z,8.511,99512.24516369047
1612465554089,2021-02-04T19:07:16.353Z,8.589,99512.24516369047
1612465554167,2021-02-04T19:07:16.382Z,8.667,99511.55766369047
1612465554244,2021-02-04T19:07:16.428Z,8.744,99511.55766369047
1612465554322,2021-02-04T19:07:16.472Z,8.822,99511.55766369047
1612465554399,2021-02-04T19:07:16.489Z,8.899,99511.55766369047
1612465554477,2021-02-04T19:07:16.518Z,8.977,99511.55766369047
1612465554555,2021-02-04T19:07:16.562Z,9.055,99511.55766369047
1612465554632,2021-02-04T19:07:16.593Z,9.132,99510.85453869047
1612465554710,2021-02-04T19:07:16.623Z,9.21,99510.85453869047
1612465554788,2021-02-04T19:07:16.639Z,9.288,99511.62016369047
1612465554865,2021-02-04T19:07:16.668Z,9.365,99511.62016369047
1612465554943,2021-02-04T19:07:16.684Z,9.443,99511.62016369047
1612465555021,2021-02-04T19:07:16.713Z,9.521,99512.32328869047
1612465555098,2021-02-04T19:07:16.742Z,9.598,99511.62016369047
1612465555176,2021-02-04T19:07:16.774Z,9.676,99511.62016369047
1612465555253,2021-02-04T19:07:16.818Z,9.753,99511.62016369047
1612465555331,2021-02-04T19:07:16.849Z,9.831,99511.62016369047
1612465555409,2021-02-04T19:07:16.892Z,9.909,99511.62016369047
1612465555486,2021-02-04T19:07:16.909Z,9.986,99510.93266369047
1612465555564,2021-02-04T19:07:16.937Z,10.064,99511.62016369047
1612465555642,2021-02-04T19:07:16.954Z,10.142,99511.62016369047
1612465555719,2021-02-04T19:07:16.983Z,10.219,99511.62016369047
1612465555797,2021-02-04T19:07:17.027Z,10.297,99511.62016369047
1612465555875,2021-02-04T19:07:17.058Z,10.375,99511.62016369047
1612465555952,2021-02-04T19:07:17.088Z,10.452,99511.62016369047
1612465556030,2021-02-04T19:07:17.119Z,10.53,99511.62016369047
1612465556109,2021-02-04T19:07:17.148Z,10.609,99511.62016369047
1612465556185,2021-02-04T19:07:17.177Z,10.685,99511.62016369047
1612465556263,2021-02-04T19:07:17.194Z,10.763,99511.62016369047
1612465556340,2021-02-04T19:07:17.223Z,10.84,99511.62016369047
1612465556418,2021-02-04T19:07:17.239Z,10.918,99511.62016369047
1612465556496,2021-02-04T19:07:17.268Z,10.996,99511.62016369047
1612465556573,2021-02-04T19:07:17.299Z,11.073,99511.62016369047
1612465556651,2021-02-04T19:07:17.343Z,11.151,99511.62016369047
1612465556729,2021-02-04T19:07:17.374Z,11.229,99511.62016369047
1612465556806,2021-02-04T19:07:17.433Z,11.306,99512.40141369047
1612465556884,2021-02-04T19:07:17.462Z,11.384,99512.40141369047
1612465556963,2021-02-04T19:07:17.478Z,11.463,99512.40141369047
1612465557041,2021-02-04T19:07:17.507Z,11.541,99511.62016369047
1612465557118,2021-02-04T19:07:17.524Z,11.618,99513.10453869047
1612465557196,2021-02-04T19:07:17.553Z,11.696,99513.10453869047
1612465557273,2021-02-04T19:07:17.612Z,11.773,99513.10453869047
1612465557351,2021-02-04T19:07:17.628Z,11.851,99512.32328869047
1612465557429,2021-02-04T19:07:17.674Z,11.929,99512.32328869047
1612465557506,2021-02-04T19:07:17.718Z,12.006,99512.32328869047
1612465557584,2021-02-04T19:07:17.747Z,12.084,99512.32328869047
1612465557662,2021-02-04T19:07:17.763Z,12.162,99512.32328869047
1612465557739,2021-02-04T19:07:17.793Z,12.239,99512.32328869047
1612465557817,2021-02-04T19:07:17.809Z,12.317,99513.10453869047
1612465557895,2021-02-04T19:07:17.853Z,12.395,99513.10453869047
1612465557972,2021-02-04T19:07:17.884Z,12.472,99513.10453869047
1612465558050,2021-02-04T19:07:17.928Z,12.55,99513.10453869047
1612465558127,2021-02-04T19:07:17.987Z,12.627,99513.10453869047
1612465558205,2021-02-04T19:07:18.003Z,12.705,99513.10453869047
1612465558283,2021-02-04T19:07:18.033Z,12.783,99513.10453869047
1612465558360,2021-02-04T19:07:18.049Z,12.86,99513.10453869047
1612465558438,2021-02-04T19:07:18.078Z,12.938,99512.40141369047
1612465558516,2021-02-04T19:07:18.094Z,13.016,99512.40141369047
1612465558593,2021-02-04T19:07:18.138Z,13.093,99512.40141369047
1612465558671,2021-02-04T19:07:18.182Z,13.171,99512.40141369047
1612465558749,2021-02-04T19:07:18.198Z,13.249,99512.40141369047
1612465558826,2021-02-04T19:07:18.257Z,13.326,99513.10453869047
1612465558904,2021-02-04T19:07:18.274Z,13.404,99513.10453869047
1612465558981,2021-02-04T19:07:18.303Z,13.481,99513.10453869047
1612465559059,2021-02-04T19:07:18.319Z,13.559,99513.10453869047
1612465559137,2021-02-04T19:07:18.348Z,13.637,99513.10453869047
1612465559214,2021-02-04T19:07:18.377Z,13.714,99513.10453869047
1612465559292,2021-02-04T19:07:18.408Z,13.792,99512.40141369047
1612465559370,2021-02-04T19:07:18.439Z,13.87,99512.40141369047
1612465559447,2021-02-04T19:07:18.468Z,13.947,99512.40141369047
1612465559525,2021-02-04T19:07:18.512Z,14.025,99511.69828869047
1612465559603,2021-02-04T19:07:18.544Z,14.103,99511.69828869047
1612465559680,2021-02-04T19:07:18.573Z,14.18,99511.69828869047
1612465559758,2021-02-04T19:07:18.602Z,14.258,99511.69828869047
1612465559835,2021-02-04T19:07:18.618Z,14.335,99512.44828869047
1612465559913,2021-02-04T19:07:18.647Z,14.413,99512.44828869047
1612465559991,2021-02-04T19:07:18.664Z,14.491,99511.69828869047
1612465560068,2021-02-04T19:07:18.708Z,14.568,99512.44828869047
1612465560146,2021-02-04T19:07:18.737Z,14.646,99512.44828869047
1612465560225,2021-02-04T19:07:18.754Z,14.725,99512.44828869047
1612465560301,2021-02-04T19:07:18.769Z,14.801,99512.44828869047
1612465560379,2021-02-04T19:07:18.798Z,14.879,99512.44828869047
1612465560458,2021-02-04T19:07:18.827Z,14.958,99512.44828869047
1612465560536,2021-02-04T19:07:18.844Z,15.036,99512.44828869047
1612465560613,2021-02-04T19:07:18.902Z,15.113,99512.44828869047
1612465560691,2021-02-04T19:07:18.918Z,15.191,99512.44828869047
1612465560769,2021-02-04T19:07:18.963Z,15.269,99512.44828869047
1612465560846,2021-02-04T19:07:18.993Z,15.346,99512.44828869047
1612465560924,2021-02-04T19:07:19.037Z,15.424,99512.44828869047
1612465561002,2021-02-04T19:07:19.054Z,15.502,99512.44828869047
1612465561079,2021-02-04T19:07:19.098Z,15.579,99512.44828869047
1612465561157,2021-02-04T19:07:19.127Z,15.657,99512.44828869047
1612465561234,2021-02-04T19:07:19.144Z,15.734,99512.44828869047
1612465561312,2021-02-04T19:07:19.173Z,15.812,99512.44828869047
1612465561390,2021-02-04T19:07:19.202Z,15.89,99511.74516369047
1612465561467,2021-02-04T19:07:19.218Z,15.967,99511.74516369047
1612465561545,2021-02-04T19:07:19.278Z,16.045,99511.74516369047
1612465561623,2021-02-04T19:07:19.294Z,16.123,99511.74516369047
1612465561700,2021-02-04T19:07:19.322Z,16.2,99511.74516369047
1612465561778,2021-02-04T19:07:19.338Z,16.278,99511.74516369047
1612465561856,2021-02-04T19:07:19.385Z,16.356,99511.74516369047
1612465561933,2021-02-04T19:07:19.399Z,16.433,99511.74516369047
1612465562011,2021-02-04T19:07:19.428Z,16.511,99511.74516369047
1612465562088,2021-02-04T19:07:19.457Z,16.588,99512.51860119047
1612465562166,2021-02-04T19:07:19.474Z,16.666,99512.51860119047
1612465562244,2021-02-04T19:07:19.518Z,16.744,99512.51860119047
1612465562321,2021-02-04T19:07:19.562Z,16.821,99512.51860119047
1612465562399,2021-02-04T19:07:19.578Z,16.899,99512.51860119047
1612465562477,2021-02-04T19:07:19.623Z,16.977,99512.51860119047
1612465562554,2021-02-04T19:07:19.639Z,17.054,99512.51860119047
1612465562632,2021-02-04T19:07:19.668Z,17.132,99511.74516369047
1612465562710,2021-02-04T19:07:19.684Z,17.21,99511.74516369047
1612465562787,2021-02-04T19:07:19.713Z,17.287,99511.74516369047
1612465562865,2021-02-04T19:07:19.729Z,17.365,99512.44828869047
1612465562942,2021-02-04T19:07:19.758Z,17.442,99513.22172619047
1612465563020,2021-02-04T19:07:19.802Z,17.52,99513.22172619047
1612465563098,2021-02-04T19:07:19.834Z,17.598,99513.22172619047
1612465563175,2021-02-04T19:07:19.849Z,17.675,99513.22172619047
1612465563253,2021-02-04T19:07:19.878Z,17.753,99513.22172619047
1612465563331,2021-02-04T19:07:19.907Z,17.831,99513.22172619047
1612465563408,2021-02-04T19:07:19.924Z,17.908,99513.22172619047
1612465563486,2021-02-04T19:07:19.953Z,17.986,99512.51860119047
1612465563564,2021-02-04T19:07:19.982Z,18.064,99512.51860119047
1612465563641,2021-02-04T19:07:19.998Z,18.141,99512.51860119047
1612465563719,2021-02-04T19:07:20.027Z,18.219,99512.51860119047
1612465563796,2021-02-04T19:07:20.103Z,18.296,99512.51860119047
1612465563874,2021-02-04T19:07:20.119Z,18.374,99512.51860119047
1612465563952,2021-02-04T19:07:20.178Z,18.452,99512.51860119047
1612465564029,2021-02-04T19:07:20.222Z,18.529,99512.51860119047
1612465564107,2021-02-04T19:07:20.238Z,18.607,99512.51860119047
1612465564185,2021-02-04T19:07:20.267Z,18.685,99512.51860119047
1612465564262,2021-02-04T19:07:20.284Z,18.762,99512.51860119047
1612465564341,2021-02-04T19:07:20.312Z,18.841,99512.51860119047
1612465564419,2021-02-04T19:07:20.357Z,18.919,99511.82328869047
1612465564497,2021-02-04T19:07:20.373Z,18.997,99512.51860119047
1612465564574,2021-02-04T19:07:20.402Z,19.074,99511.82328869047
1612465564652,2021-02-04T19:07:20.418Z,19.152,99511.82328869047
1612465564730,2021-02-04T19:07:20.447Z,19.23,99511.82328869047
1612465564807,2021-02-04T19:07:20.463Z,19.307,99511.82328869047
1612465564885,2021-02-04T19:07:20.493Z,19.385,99511.82328869047
1612465564962,2021-02-04T19:07:20.508Z,19.462,99511.82328869047
1612465565040,2021-02-04T19:07:20.538Z,19.54,99511.82328869047
1612465565118,2021-02-04T19:07:20.554Z,19.618,99511.82328869047
1612465565195,2021-02-04T19:07:20.583Z,19.695,99511.82328869047
1612465565273,2021-02-04T19:07:20.612Z,19.773,99511.82328869047
1612465565351,2021-02-04T19:07:20.629Z,19.851,99511.82328869047
1612465565428,2021-02-04T19:07:20.658Z,19.928,99511.82328869047
1612465565506,2021-02-04T19:07:20.702Z,20.006,99511.82328869047
1612465565584,2021-02-04T19:07:20.733Z,20.084,99512.51860119047
1612465565661,2021-02-04T19:07:20.777Z,20.161,99511.82328869047
1612465565739,2021-02-04T19:07:20.794Z,20.239,99511.82328869047
1612465565816,2021-02-04T19:07:20.822Z,20.316,99511.82328869047
1612465565896,2021-02-04T19:07:20.838Z,20.396,99511.82328869047
1612465565973,2021-02-04T19:07:20.867Z,20.473,99512.51860119047
1612465566051,2021-02-04T19:07:20.884Z,20.551,99511.82328869047
1612465566128,2021-02-04T19:07:20.913Z,20.628,99511.82328869047
1612465566206,2021-02-04T19:07:20.957Z,20.706,99511.82328869047
1612465566284,2021-02-04T19:07:20.974Z,20.784,99511.82328869047
1612465566361,2021-02-04T19:07:21.006Z,20.861,99511.82328869047
1612465566439,2021-02-04T19:07:21.032Z,20.939,99512.59672619047
1612465566517,2021-02-04T19:07:21.048Z,21.017,99512.59672619047
1612465566594,2021-02-04T19:07:21.077Z,21.094,99511.82328869047
1612465566672,2021-02-04T19:07:21.093Z,21.172,99511.82328869047
1612465566750,2021-02-04T19:07:21.122Z,21.25,99513.29203869047
1612465566827,2021-02-04T19:07:21.138Z,21.327,99513.29203869047
1612465566905,2021-02-04T19:07:21.167Z,21.405,99513.29203869047
1612465566982,2021-02-04T19:07:21.214Z,21.482,99512.59672619047
1612465567060,2021-02-04T19:07:21.258Z,21.56,99512.59672619047
1612465567138,2021-02-04T19:07:21.290Z,21.638,99512.59672619047
1612465567215,2021-02-04T19:07:21.347Z,21.715,99512.59672619047
1612465567293,2021-02-04T19:07:21.377Z,21.793,99511.82328869047
1612465567371,2021-02-04T19:07:21.393Z,21.871,99511.82328869047
1612465567448,2021-02-04T19:07:21.422Z,21.948,99511.82328869047
1612465567526,2021-02-04T19:07:21.439Z,22.026,99511.12016369047
1612465567604,2021-02-04T19:07:21.498Z,22.104,99511.82328869047
1612465567681,2021-02-04T19:07:21.514Z,22.181,99512.59672619047
1612465567759,2021-02-04T19:07:21.558Z,22.259,99511.12016369047
1612465567836,2021-02-04T19:07:21.602Z,22.336,99511.89360119047
1612465567914,2021-02-04T19:07:21.618Z,22.414,99511.89360119047
1612465567992,2021-02-04T19:07:21.647Z,22.492,99511.89360119047
1612465568069,2021-02-04T19:07:21.663Z,22.569,99511.89360119047
1612465568147,2021-02-04T19:07:21.692Z,22.647,99511.89360119047
1612465568225,2021-02-04T19:07:21.709Z,22.725,99512.59672619047
1612465568302,2021-02-04T19:07:21.768Z,22.802,99512.59672619047
1612465568380,2021-02-04T19:07:21.812Z,22.88,99512.59672619047
1612465568458,2021-02-04T19:07:21.842Z,22.958,99511.12016369047
1612465568535,2021-02-04T19:07:21.874Z,23.035,99511.89360119047
1612465568613,2021-02-04T19:07:21.903Z,23.113,99511.89360119047
1612465568690,2021-02-04T19:07:21.932Z,23.19,99511.19828869047
1612465568768,2021-02-04T19:07:21.948Z,23.268,99511.19828869047
1612465568846,2021-02-04T19:07:21.977Z,23.346,99511.89360119047
1612465568923,2021-02-04T19:07:21.994Z,23.423,99511.89360119047
1612465569001,2021-02-04T19:07:22.038Z,23.501,99511.89360119047
1612465569079,2021-02-04T19:07:22.054Z,23.579,99511.89360119047
1612465569156,2021-02-04T19:07:22.083Z,23.656,99511.89360119047
1612465569234,2021-02-04T19:07:22.112Z,23.734,99511.12016369047
1612465569312,2021-02-04T19:07:22.129Z,23.812,99510.41703869047
1612465569389,2021-02-04T19:07:22.157Z,23.889,99511.19828869047
1612465569467,2021-02-04T19:07:22.174Z,23.967,99511.19828869047
1612465569544,2021-02-04T19:07:22.202Z,24.044,99511.19828869047
1612465569624,2021-02-04T19:07:22.219Z,24.124,99510.41703869047
1612465569701,2021-02-04T19:07:22.247Z,24.201,99511.19828869047
1612465569779,2021-02-04T19:07:22.264Z,24.279,99511.19828869047
1612465569856,2021-02-04T19:07:22.293Z,24.356,99510.49516369047
1612465569934,2021-02-04T19:07:22.322Z,24.434,99511.19828869047
1612465570012,2021-02-04T19:07:22.338Z,24.512,99511.19828869047
1612465570089,2021-02-04T19:07:22.427Z,24.589,99511.19828869047
1612465570167,2021-02-04T19:07:22.457Z,24.667,99511.19828869047
1612465570245,2021-02-04T19:07:22.473Z,24.745,99511.19828869047
1612465570322,2021-02-04T19:07:22.502Z,24.822,99511.19828869047
1612465570400,2021-02-04T19:07:22.519Z,24.9,99511.19828869047
1612465570478,2021-02-04T19:07:22.548Z,24.978,99511.19828869047
1612465570555,2021-02-04T19:07:22.578Z,25.055,99511.19828869047
1612465570633,2021-02-04T19:07:22.607Z,25.133,99511.89360119047
1612465570710,2021-02-04T19:07:22.624Z,25.21,99511.89360119047
1612465570788,2021-02-04T19:07:22.653Z,25.288,99511.89360119047
1612465570866,2021-02-04T19:07:22.682Z,25.366,99511.89360119047
1612465570943,2021-02-04T19:07:22.699Z,25.443,99511.89360119047
1612465571021,2021-02-04T19:07:22.727Z,25.521,99512.59672619047
1612465571099,2021-02-04T19:07:22.744Z,25.599,99512.59672619047
1612465571176,2021-02-04T19:07:22.773Z,25.676,99512.59672619047
1612465571254,2021-02-04T19:07:22.802Z,25.754,99512.59672619047
1612465571332,2021-02-04T19:07:22.818Z,25.832,99512.59672619047
1612465571409,2021-02-04T19:07:22.847Z,25.909,99512.59672619047
1612465571487,2021-02-04T19:07:22.864Z,25.987,99512.59672619047
1612465571564,2021-02-04T19:07:22.893Z,26.064,99512.59672619047
1612465571642,2021-02-04T19:07:22.937Z,26.142,99512.59672619047
1612465571721,2021-02-04T19:07:22.954Z,26.221,99512.59672619047
1612465571797,2021-02-04T19:07:22.984Z,26.297,99511.89360119047
1612465571875,2021-02-04T19:07:23.013Z,26.375,99512.59672619047
1612465571953,2021-02-04T19:07:23.042Z,26.453,99513.37016369047
1612465572030,2021-02-04T19:07:23.059Z,26.53,99511.89360119047
1612465572108,2021-02-04T19:07:23.087Z,26.608,99512.59672619047
1612465572186,2021-02-04T19:07:23.132Z,26.686,99512.59672619047
1612465572263,2021-02-04T19:07:23.148Z,26.763,99511.89360119047
1612465572341,2021-02-04T19:07:23.177Z,26.841,99511.89360119047
1612465572418,2021-02-04T19:07:23.194Z,26.918,99512.66703869047
1612465572496,2021-02-04T19:07:23.222Z,26.996,99512.66703869047
1612465572574,2021-02-04T19:07:23.239Z,27.074,99511.89360119047
1612465572651,2021-02-04T19:07:23.267Z,27.151,99511.89360119047
1612465572729,2021-02-04T19:07:23.283Z,27.229,99512.66703869047
1612465572807,2021-02-04T19:07:23.312Z,27.307,99512.66703869047
1612465572886,2021-02-04T19:07:23.329Z,27.386,99512.66703869047
